;__create geometry__
block create group "blocks" poly face -0.2470850050,-0.1100089997,2.1407198906 -0.3700940013,-0.1647769958,2.1234500408 -0.3221729994,-0.1434420049,1.8484100103 -0.2161799967,-0.0962508023,1.8728499413 face -0.2188140005,-0.1589770019,2.1407198906 -0.3277480006,-0.2381229997,2.1234500408 -0.3700940013,-0.1647769958,2.1234500408 -0.2470850050,-0.1100089997,2.1407198906 face -0.1914460063,-0.1390919983,1.8728499413 -0.2188140005,-0.1589770019,2.1407198906 -0.2470850050,-0.1100089997,2.1407198906 -0.2161799967,-0.0962508023,1.8728499413 face -0.3221729994,-0.1434420049,1.8484100103 -0.2853110135,-0.2072889954,1.8484100103 -0.1914460063,-0.1390919983,1.8728499413 -0.2161799967,-0.0962508023,1.8728499413 face -0.3277480006,-0.2381229997,2.1234500408 -0.2853110135,-0.2072889954,1.8484100103 -0.3221729994,-0.1434420049,1.8484100103 -0.3700940013,-0.1647769958,2.1234500408 face -0.2188140005,-0.1589770019,2.1407198906 -0.1914460063,-0.1390919983,1.8728499413 -0.2853110135,-0.2072889954,1.8484100103 -0.3277480006,-0.2381229997,2.1234500408  r=40
block create group "blocks" poly face -1.8739199638,-1.0819100142,0.5555710196 -1.9038399458,-1.0991799831,0.4193570018 -1.5040099621,-0.8683419824,0.3312880099 -1.4880599976,-0.8591340184,0.4411740005 face -1.6080299616,-1.4478800297,0.5555710196 -1.6337000132,-1.4709899426,0.4193570018 -1.9038399458,-1.0991799831,0.4193570018 -1.8739199638,-1.0819100142,0.5555710196 face -1.2769199610,-1.1497499943,0.4411740005 -1.6080299616,-1.4478800297,0.5555710196 -1.8739199638,-1.0819100142,0.5555710196 -1.4880599976,-0.8591340184,0.4411740005 face -1.5040099621,-0.8683419824,0.3312880099 -1.2906099558,-1.1620700359,0.3312880099 -1.2769199610,-1.1497499943,0.4411740005 -1.4880599976,-0.8591340184,0.4411740005 face -1.6337000132,-1.4709899426,0.4193570018 -1.2906099558,-1.1620700359,0.3312880099 -1.5040099621,-0.8683419824,0.3312880099 -1.9038399458,-1.0991799831,0.4193570018 face -1.6080299616,-1.4478800297,0.5555710196 -1.2769199610,-1.1497499943,0.4411740005 -1.2906099558,-1.1620700359,0.3312880099 -1.6337000132,-1.4709899426,0.4193570018  r=41
block create group "blocks" poly face -0.3010610044,-0.2710770071,2.1234600544 -0.4003050029,-0.3604359925,2.0977098942 -0.3467180133,-0.3121879995,1.8168200254 -0.2620790005,-0.2359790057,1.8484200239 face -0.2381220013,-0.3277469873,2.1234600544 -0.3166179955,-0.4357869923,2.0977098942 -0.4003050029,-0.3604359925,2.0977098942 -0.3010610044,-0.2710770071,2.1234600544 face -0.2072920054,-0.2853100002,1.8484200239 -0.2381220013,-0.3277469873,2.1234600544 -0.3010610044,-0.2710770071,2.1234600544 -0.2620790005,-0.2359790057,1.8484200239 face -0.3467180133,-0.3121879995,1.8168200254 -0.2742359936,-0.3774510026,1.8168200254 -0.2072920054,-0.2853100002,1.8484200239 -0.2620790005,-0.2359790057,1.8484200239 face -0.3166179955,-0.4357869923,2.0977098942 -0.2742359936,-0.3774510026,1.8168200254 -0.3467180133,-0.3121879995,1.8168200254 -0.4003050029,-0.3604359925,2.0977098942 face -0.2381220013,-0.3277469873,2.1234600544 -0.2072920054,-0.2853100002,1.8484200239 -0.2742359936,-0.3774510026,1.8168200254 -0.3166179955,-0.4357869923,2.0977098942  r=42
block create group "blocks" poly face -1.2111400366,-0.6992530227,1.6903699636 -1.3030600548,-0.7523199916,1.6021399498 -1.0837199688,-0.6256909966,1.3323999643 -1.0124299526,-0.5845299959,1.4129600525 face -1.0392899513,-0.9357839823,1.6903699636 -1.1181700230,-1.0068000555,1.6021399498 -1.3030600548,-0.7523199916,1.6021399498 -1.2111400366,-0.6992530227,1.6903699636 face -0.8687790036,-0.7822489738,1.4129600525 -1.0392899513,-0.9357839823,1.6903699636 -1.2111400366,-0.6992530227,1.6903699636 -1.0124299526,-0.5845299959,1.4129600525 face -1.0837199688,-0.6256909966,1.3323999643 -0.9299569726,-0.8373330235,1.3323999643 -0.8687790036,-0.7822489738,1.4129600525 -1.0124299526,-0.5845299959,1.4129600525 face -1.1181700230,-1.0068000555,1.6021399498 -0.9299569726,-0.8373330235,1.3323999643 -1.0837199688,-0.6256909966,1.3323999643 -1.3030600548,-0.7523199916,1.6021399498 face -1.0392899513,-0.9357839823,1.6903699636 -0.8687790036,-0.7822489738,1.4129600525 -0.9299569726,-0.8373330235,1.3323999643 -1.1181700230,-1.0068000555,1.6021399498  r=43
block create group "blocks" poly face -1.5483900309,-0.8939650059,1.2989300489 -1.6189099550,-0.9346770048,1.1862499714 -1.3191200495,-0.7615979910,0.9665409923 -1.2681499720,-0.7321709991,1.0637999773 face -1.3286900520,-1.1963599920,1.2989300489 -1.3891999722,-1.2508399487,1.1862499714 -1.6189099550,-0.9346770048,1.1862499714 -1.5483900309,-0.8939650059,1.2989300489 face -1.0882200003,-0.9798319936,1.0637999773 -1.3286900520,-1.1963599920,1.2989300489 -1.5483900309,-0.8939650059,1.2989300489 -1.2681499720,-0.7321709991,1.0637999773 face -1.3191200495,-0.7615979910,0.9665409923 -1.1319500208,-1.0192099810,0.9665409923 -1.0882200003,-0.9798319936,1.0637999773 -1.2681499720,-0.7321709991,1.0637999773 face -1.3891999722,-1.2508399487,1.1862499714 -1.1319500208,-1.0192099810,0.9665409923 -1.3191200495,-0.7615979910,0.9665409923 -1.6189099550,-0.9346770048,1.1862499714 face -1.3286900520,-1.1963599920,1.2989300489 -1.0882200003,-0.9798319936,1.0637999773 -1.1319500208,-1.0192099810,0.9665409923 -1.3891999722,-1.2508399487,1.1862499714  r=44
block create group "blocks" poly face -0.8704569936,-0.7837619781,1.8455300331 -0.9566149712,-0.8613409996,1.7715899944 -0.8037469983,-0.7236999869,1.4884099960 -0.7350850105,-0.6618760228,1.5584499836 face -0.6884809732,-0.9476140141,1.8455300331 -0.7566279769,-1.0414099693,1.7715899944 -0.9566149712,-0.8613409996,1.7715899944 -0.8704569936,-0.7837619781,1.8455300331 face -0.5814129710,-0.8002430201,1.5584499836 -0.6884809732,-0.9476140141,1.8455300331 -0.8704569936,-0.7837619781,1.8455300331 -0.7350850105,-0.6618760228,1.5584499836 face -0.8037469983,-0.7236999869,1.4884099960 -0.6357210279,-0.8749909997,1.4884099960 -0.5814129710,-0.8002430201,1.5584499836 -0.7350850105,-0.6618760228,1.5584499836 face -0.7566279769,-1.0414099693,1.7715899944 -0.6357210279,-0.8749909997,1.4884099960 -0.8037469983,-0.7236999869,1.4884099960 -0.9566149712,-0.8613409996,1.7715899944 face -0.6884809732,-0.9476140141,1.8455300331 -0.5814129710,-0.8002430201,1.5584499836 -0.6357210279,-0.8749909997,1.4884099960 -0.7566279769,-1.0414099693,1.7715899944  r=45
block create group "blocks" poly face -0.4357860088,-0.3166170120,2.0977098942 -0.5425000191,-0.3941490054,2.0635600090 -0.4675109982,-0.3396680057,1.7782399654 -0.3774499893,-0.2742350101,1.8168200254 face -0.3604339957,-0.4003030062,2.0977098942 -0.4486970007,-0.4983280003,2.0635600090 -0.5425000191,-0.3941490054,2.0635600090 -0.4357860088,-0.3166170120,2.0977098942 face -0.3121869862,-0.3467170000,1.8168200254 -0.3604339957,-0.4003030062,2.0977098942 -0.4357860088,-0.3166170120,2.0977098942 -0.3774499893,-0.2742350101,1.8168200254 face -0.4675109982,-0.3396680057,1.7782399654 -0.3866760135,-0.4294449985,1.7782399654 -0.3121869862,-0.3467170000,1.8168200254 -0.3774499893,-0.2742350101,1.8168200254 face -0.4486970007,-0.4983280003,2.0635600090 -0.3866760135,-0.4294449985,1.7782399654 -0.4675109982,-0.3396680057,1.7782399654 -0.5425000191,-0.3941490054,2.0635600090 face -0.3604339957,-0.4003030062,2.0977098942 -0.3121869862,-0.3467170000,1.8168200254 -0.3866760135,-0.4294449985,1.7782399654 -0.4486970007,-0.4983280003,2.0635600090  r=46
block create group "blocks" poly face -1.1759599447,-0.5235710144,1.7715899944 -1.2776000500,-0.5688269734,1.6903599501 -1.0679899454,-0.4755029976,1.4129600525 -0.9880399704,-0.4399060011,1.4884200096 face -1.0414099693,-0.7566249967,1.7715899944 -1.1314200163,-0.8220250010,1.6903599501 -1.2776000500,-0.5688269734,1.6903599501 -1.1759599447,-0.5235710144,1.7715899944 face -0.8749889731,-0.6357139945,1.4884200096 -1.0414099693,-0.7566249967,1.7715899944 -1.1759599447,-0.5235710144,1.7715899944 -0.9880399704,-0.4399060011,1.4884200096 face -1.0679899454,-0.4755029976,1.4129600525 -0.9457920194,-0.6871550083,1.4129600525 -0.8749889731,-0.6357139945,1.4884200096 -0.9880399704,-0.4399060011,1.4884200096 face -1.1314200163,-0.8220250010,1.6903599501 -0.9457920194,-0.6871550083,1.4129600525 -1.0679899454,-0.4755029976,1.4129600525 -1.2776000500,-0.5688269734,1.6903599501 face -1.0414099693,-0.7566249967,1.7715899944 -0.8749889731,-0.6357139945,1.4884200096 -0.9457920194,-0.6871550083,1.4129600525 -1.1314200163,-0.8220250010,1.6903599501  r=47
block create group "blocks" poly face -1.0414099693,-0.7566249967,1.7715899944 -1.1314200163,-0.8220250010,1.6903599501 -0.9457889795,-0.6871590018,1.4129600525 -0.8749870062,-0.6357179880,1.4884200096 face -0.8613370061,-0.9566119909,1.7715899944 -0.9357879758,-1.0392999649,1.6903599501 -1.1314200163,-0.8220250010,1.6903599501 -1.0414099693,-0.7566249967,1.7715899944 face -0.7236959934,-0.8037430048,1.4884200096 -0.8613370061,-0.9566119909,1.7715899944 -1.0414099693,-0.7566249967,1.7715899944 -0.8749870062,-0.6357179880,1.4884200096 face -0.9457889795,-0.6871590018,1.4129600525 -0.7822570205,-0.8687800169,1.4129600525 -0.7236959934,-0.8037430048,1.4884200096 -0.8749870062,-0.6357179880,1.4884200096 face -0.9357879758,-1.0392999649,1.6903599501 -0.7822570205,-0.8687800169,1.4129600525 -0.9457889795,-0.6871590018,1.4129600525 -1.1314200163,-0.8220250010,1.6903599501 face -0.8613370061,-0.9566119909,1.7715899944 -0.7236959934,-0.8037430048,1.4884200096 -0.7822570205,-0.8687800169,1.4129600525 -0.9357879758,-1.0392999649,1.6903599501  r=48
block create group "blocks" poly face -0.7311109900,-0.3255110085,2.0211200714 -0.8471750021,-0.3771870136,1.9705100060 -0.7227209806,-0.3217779994,1.6809500456 -0.6268749833,-0.2791050076,1.7328799963 face -0.6474570036,-0.4704050124,2.0211200714 -0.7502409816,-0.5450819731,1.9705100060 -0.8471750021,-0.3771870136,1.9705100060 -0.7311109900,-0.3255110085,2.0211200714 face -0.5551490188,-0.4033370018,1.7328799963 -0.6474570036,-0.4704050124,2.0211200714 -0.7311109900,-0.3255110085,2.0211200714 -0.6268749833,-0.2791050076,1.7328799963 face -0.7227209806,-0.3217779994,1.6809500456 -0.6400290132,-0.4650059938,1.6809500456 -0.5551490188,-0.4033370018,1.7328799963 -0.6268749833,-0.2791050076,1.7328799963 face -0.7502409816,-0.5450819731,1.9705100060 -0.6400290132,-0.4650059938,1.6809500456 -0.7227209806,-0.3217779994,1.6809500456 -0.8471750021,-0.3771870136,1.9705100060 face -0.6474570036,-0.4704050124,2.0211200714 -0.5551490188,-0.4033370018,1.7328799963 -0.6400290132,-0.4650059938,1.6809500456 -0.7502409816,-0.5450819731,1.9705100060  r=49
block create group "blocks" poly face 1.2718600035,-1.7505600452,0.5555710196 1.2921600342,-1.7785099745,0.4193570018 1.0207999945,-1.4050099850,0.3312880099 1.0099699497,-1.3901100159,0.4411740005 face 1.6080299616,-1.4478800297,0.5555710196 1.6337000132,-1.4709899426,0.4193570018 1.2921600342,-1.7785099745,0.4193570018 1.2718600035,-1.7505600452,0.5555710196 face 1.2769199610,-1.1497499943,0.4411740005 1.6080299616,-1.4478800297,0.5555710196 1.2718600035,-1.7505600452,0.5555710196 1.0099699497,-1.3901100159,0.4411740005 face 1.0207999945,-1.4050099850,0.3312880099 1.2906099558,-1.1620700359,0.3312880099 1.2769199610,-1.1497499943,0.4411740005 1.0099699497,-1.3901100159,0.4411740005 face 1.6337000132,-1.4709899426,0.4193570018 1.2906099558,-1.1620700359,0.3312880099 1.0207999945,-1.4050099850,0.3312880099 1.2921600342,-1.7785099745,0.4193570018 face 1.6080299616,-1.4478800297,0.5555710196 1.2769199610,-1.1497499943,0.4411740005 1.2906099558,-1.1620700359,0.3312880099 1.6337000132,-1.4709899426,0.4193570018  r=50
block create group "blocks" poly face -1.4717500210,-0.3128310144,1.6021499634 -1.5701199770,-0.3337390125,1.5072599649 -1.2991800308,-0.2761520147,1.2471100092 -1.2240300179,-0.2601769865,1.3324099779 face -1.3745499849,-0.6119899750,1.6021499634 -1.4664200544,-0.6528909802,1.5072599649 -1.5701199770,-0.3337390125,1.5072599649 -1.4717500210,-0.3128310144,1.6021499634 face -1.1431900263,-0.5089769959,1.3324099779 -1.3745499849,-0.6119899750,1.6021499634 -1.4717500210,-0.3128310144,1.6021499634 -1.2240300179,-0.2601769865,1.3324099779 face -1.2991800308,-0.2761520147,1.2471100092 -1.2133799791,-0.5402280092,1.2471100092 -1.1431900263,-0.5089769959,1.3324099779 -1.2240300179,-0.2601769865,1.3324099779 face -1.4664200544,-0.6528909802,1.5072599649 -1.2133799791,-0.5402280092,1.2471100092 -1.2991800308,-0.2761520147,1.2471100092 -1.5701199770,-0.3337390125,1.5072599649 face -1.3745499849,-0.6119899750,1.6021499634 -1.1431900263,-0.5089769959,1.3324099779 -1.2133799791,-0.5402280092,1.2471100092 -1.4664200544,-0.6528909802,1.5072599649  r=51
block create group "blocks" poly face -2.0745100975,0.4409509897,0.6891049743 -2.1165299416,0.4498820007,0.5555710196 -1.6807199717,0.3572480083,0.4411729872 -1.6558899879,0.3519699872,0.5500479937 face -2.1208600998,0.0000000768,0.6891049743 -2.1638200283,0.0000000897,0.5555710196 -2.1165299416,0.4498820007,0.5555710196 -2.0745100975,0.4409509897,0.6891049743 face -1.6928800344,0.0000000768,0.5500479937 -2.1208600998,0.0000000768,0.6891049743 -2.0745100975,0.4409509897,0.6891049743 -1.6558899879,0.3519699872,0.5500479937 face -1.6807199717,0.3572480083,0.4411729872 -1.7182699442,0.0000000871,0.4411729872 -1.6928800344,0.0000000768,0.5500479937 -1.6558899879,0.3519699872,0.5500479937 face -2.1638200283,0.0000000897,0.5555710196 -1.7182699442,0.0000000871,0.4411729872 -1.6807199717,0.3572480083,0.4411729872 -2.1165299416,0.4498820007,0.5555710196 face -2.1208600998,0.0000000768,0.6891049743 -1.6928800344,0.0000000768,0.5500479937 -1.7182699442,0.0000000871,0.4411729872 -2.1638200283,0.0000000897,0.5555710196  r=52
block create group "blocks" poly face -1.9665900469,-0.4180130064,0.9460600019 -2.0244600773,-0.4303129911,0.8194249868 -1.6243000031,-0.3452570140,0.6574429870 -1.5860199928,-0.3371210098,0.7629680037 face -1.8367099762,-0.8177559972,0.9460600019 -1.8907599449,-0.8418179750,0.8194249868 -2.0244600773,-0.4303129911,0.8194249868 -1.9665900469,-0.4180130064,0.9460600019 face -1.4812799692,-0.6595060229,0.7629680037 -1.8367099762,-0.8177559972,0.9460600019 -1.9665900469,-0.4180130064,0.9460600019 -1.5860199928,-0.3371210098,0.7629680037 face -1.6243000031,-0.3452570140,0.6574429870 -1.5170300007,-0.6754220128,0.6574429870 -1.4812799692,-0.6595060229,0.7629680037 -1.5860199928,-0.3371210098,0.7629680037 face -1.8907599449,-0.8418179750,0.8194249868 -1.5170300007,-0.6754220128,0.6574429870 -1.6243000031,-0.3452570140,0.6574429870 -2.0244600773,-0.4303129911,0.8194249868 face -1.8367099762,-0.8177559972,0.9460600019 -1.4812799692,-0.6595060229,0.7629680037 -1.5170300007,-0.6754220128,0.6574429870 -1.8907599449,-0.8418179750,0.8194249868  r=53
