;__create geometry__
block create group "blocks" poly face -0.1500000060,2.9356310368,0.7970365286 -0.1500000060,2.7070429325,0.9398742318 -0.1500000060,2.6131486893,0.7632846832 -0.1500000060,2.8180739880,0.6352331638 face 0.0004875040,2.9356310368,0.7970365286 0.0004875040,2.7070429325,0.9398742318 -0.1500000060,2.7070429325,0.9398742318 -0.1500000060,2.9356310368,0.7970365286 face 0.0004875040,2.9356310368,0.7970365286 0.0004875040,2.8180739880,0.6352331638 0.0004875040,2.6131486893,0.7632846832 0.0004875040,2.7070429325,0.9398742318 face -0.1500000060,2.8180739880,0.6352331638 -0.1500000060,2.6131486893,0.7632846832 0.0004875040,2.6131486893,0.7632846832 0.0004875040,2.8180739880,0.6352331638 face 0.0004875040,2.6131486893,0.7632846832 -0.1500000060,2.6131486893,0.7632846832 -0.1500000060,2.7070429325,0.9398742318 0.0004875040,2.7070429325,0.9398742318 face -0.1500000060,2.9356310368,0.7970365286 -0.1500000060,2.8180739880,0.6352331638 0.0004875040,2.8180739880,0.6352331638 0.0004875040,2.9356310368,0.7970365286  r=15
block create group "blocks" poly face 3.2999999523,1.6652269363,1.1613190174 3.2999999523,1.9347729683,1.1613190174 3.2999999523,1.9208217859,0.9618062377 3.2999999523,1.6791782379,0.9618062377 face 3.1500000954,1.6652269363,1.1613190174 3.1500000954,1.9347729683,1.1613190174 3.2999999523,1.9347729683,1.1613190174 3.2999999523,1.6652269363,1.1613190174 face 3.1500000954,1.6652269363,1.1613190174 3.1500000954,1.6791782379,0.9618062377 3.1500000954,1.9208217859,0.9618062377 3.1500000954,1.9347729683,1.1613190174 face 3.2999999523,1.6791782379,0.9618062377 3.2999999523,1.9208217859,0.9618062377 3.1500000954,1.9208217859,0.9618062377 3.1500000954,1.6791782379,0.9618062377 face 3.1500000954,1.9208217859,0.9618062377 3.2999999523,1.9208217859,0.9618062377 3.2999999523,1.9347729683,1.1613190174 3.1500000954,1.9347729683,1.1613190174 face 3.2999999523,1.6652269363,1.1613190174 3.2999999523,1.6791782379,0.9618062377 3.1500000954,1.6791782379,0.9618062377 3.1500000954,1.6652269363,1.1613190174  r=16
block create group "blocks" poly face 0.0004875040,2.9356310368,0.7970365286 0.0004875040,2.7070429325,0.9398742318 0.0004875040,2.6131486893,0.7632846832 0.0004875040,2.8180739880,0.6352331638 face 0.1509750038,2.9356310368,0.7970365286 0.1509750038,2.7070429325,0.9398742318 0.0004875040,2.7070429325,0.9398742318 0.0004875040,2.9356310368,0.7970365286 face 0.1509750038,2.9356310368,0.7970365286 0.1509750038,2.8180739880,0.6352331638 0.1509750038,2.6131486893,0.7632846832 0.1509750038,2.7070429325,0.9398742318 face 0.0004875040,2.8180739880,0.6352331638 0.0004875040,2.6131486893,0.7632846832 0.1509750038,2.6131486893,0.7632846832 0.1509750038,2.8180739880,0.6352331638 face 0.1509750038,2.6131486893,0.7632846832 0.0004875040,2.6131486893,0.7632846832 0.0004875040,2.7070429325,0.9398742318 0.1509750038,2.7070429325,0.9398742318 face 0.0004875040,2.9356310368,0.7970365286 0.0004875040,2.8180739880,0.6352331638 0.1509750038,2.8180739880,0.6352331638 0.1509750038,2.9356310368,0.7970365286  r=17
block create group "blocks" poly face -0.0544433072,3.1421153545,0.6237756610 -0.0544433072,2.9356310368,0.7970365286 -0.0544433072,2.8180739880,0.6352331638 -0.0544433072,3.0031836033,0.4799076915 face 0.1161133870,3.1421153545,0.6237756610 0.1161133870,2.9356310368,0.7970365286 -0.0544433072,2.9356310368,0.7970365286 -0.0544433072,3.1421153545,0.6237756610 face 0.1161133870,3.1421153545,0.6237756610 0.1161133870,3.0031836033,0.4799076915 0.1161133870,2.8180739880,0.6352331638 0.1161133870,2.9356310368,0.7970365286 face -0.0544433072,3.0031836033,0.4799076915 -0.0544433072,2.8180739880,0.6352331638 0.1161133870,2.8180739880,0.6352331638 0.1161133870,3.0031836033,0.4799076915 face 0.1161133870,2.8180739880,0.6352331638 -0.0544433072,2.8180739880,0.6352331638 -0.0544433072,2.9356310368,0.7970365286 0.1161133870,2.9356310368,0.7970365286 face -0.0544433072,3.1421153545,0.6237756610 -0.0544433072,3.0031836033,0.4799076915 0.1161133870,3.0031836033,0.4799076915 0.1161133870,3.1421153545,0.6237756610  r=18
block create group "blocks" poly face 0.8119200468,1.4398864508,0.9281759262 0.8119200468,1.6791782379,0.9618062377 0.8119200468,1.6652269363,1.1613190174 0.8119200468,1.3983041048,1.1238054037 face 0.8119200468,1.3983041048,1.1238054037 0.8119200468,1.6652269363,1.1613190174 0.9600514770,1.6652269363,1.1613190174 0.9600514770,1.3983041048,1.1238054037 face 0.9600514770,1.6652269363,1.1613190174 0.9600514770,1.6791782379,0.9618062377 0.9600514770,1.4398864508,0.9281759262 0.9600514770,1.3983041048,1.1238054037 face 0.9600514770,1.4398864508,0.9281759262 0.9600514770,1.6791782379,0.9618062377 0.8119200468,1.6791782379,0.9618062377 0.8119200468,1.4398864508,0.9281759262 face 0.9600514770,1.6652269363,1.1613190174 0.8119200468,1.6652269363,1.1613190174 0.8119200468,1.6791782379,0.9618062377 0.9600514770,1.6791782379,0.9618062377 face 0.9600514770,1.3983041048,1.1238054037 0.9600514770,1.4398864508,0.9281759262 0.8119200468,1.4398864508,0.9281759262 0.8119200468,1.3983041048,1.1238054037  r=19
block create group "blocks" poly face -0.1500000060,3.3224768639,0.4234638512 -0.1500000060,3.1421153545,0.6237756610 -0.1500000060,3.0031836033,0.4799076915 -0.1500000060,3.1648745537,0.3003315330 face -0.0452701934,3.3224768639,0.4234638512 -0.0452701934,3.1421153545,0.6237756610 -0.1500000060,3.1421153545,0.6237756610 -0.1500000060,3.3224768639,0.4234638512 face -0.0452701934,3.3224768639,0.4234638512 -0.0452701934,3.1648745537,0.3003315330 -0.0452701934,3.0031836033,0.4799076915 -0.0452701934,3.1421153545,0.6237756610 face -0.1500000060,3.1648745537,0.3003315330 -0.1500000060,3.0031836033,0.4799076915 -0.0452701934,3.0031836033,0.4799076915 -0.0452701934,3.1648745537,0.3003315330 face -0.0452701934,3.0031836033,0.4799076915 -0.1500000060,3.0031836033,0.4799076915 -0.1500000060,3.1421153545,0.6237756610 -0.0452701934,3.1421153545,0.6237756610 face -0.1500000060,3.3224768639,0.4234638512 -0.1500000060,3.1648745537,0.3003315330 -0.0452701934,3.1648745537,0.3003315330 -0.0452701934,3.3224768639,0.4234638512  r=20
block create group "blocks" poly face 0.4499999881,1.9347730875,1.1613190174 0.4499999881,1.6652269363,1.1613190174 0.4499999881,1.6791782379,0.9618062377 0.4499999881,1.9208217859,0.9618062377 face 0.6000000238,1.9347730875,1.1613190174 0.6000000238,1.6652269363,1.1613190174 0.4499999881,1.6652269363,1.1613190174 0.4499999881,1.9347730875,1.1613190174 face 0.6000000238,1.9347730875,1.1613190174 0.6000000238,1.9208217859,0.9618062377 0.6000000238,1.6791782379,0.9618062377 0.6000000238,1.6652269363,1.1613190174 face 0.4499999881,1.9208217859,0.9618062377 0.4499999881,1.6791782379,0.9618062377 0.6000000238,1.6791782379,0.9618062377 0.6000000238,1.9208217859,0.9618062377 face 0.6000000238,1.6791782379,0.9618062377 0.4499999881,1.6791782379,0.9618062377 0.4499999881,1.6652269363,1.1613190174 0.6000000238,1.6652269363,1.1613190174 face 0.4499999881,1.9347730875,1.1613190174 0.4499999881,1.9208217859,0.9618062377 0.6000000238,1.9208217859,0.9618062377 0.6000000238,1.9347730875,1.1613190174  r=21
block create group "blocks" poly face 0.8999999762,1.9347730875,1.1613190174 0.8999999762,1.6652269363,1.1613190174 0.8999999762,1.6791782379,0.9618062377 0.8999999762,1.9208217859,0.9618062377 face 1.0499999523,1.9347730875,1.1613190174 1.0499999523,1.6652269363,1.1613190174 0.8999999762,1.6652269363,1.1613190174 0.8999999762,1.9347730875,1.1613190174 face 1.0499999523,1.9347730875,1.1613190174 1.0499999523,1.9208217859,0.9618062377 1.0499999523,1.6791782379,0.9618062377 1.0499999523,1.6652269363,1.1613190174 face 0.8999999762,1.9208217859,0.9618062377 0.8999999762,1.6791782379,0.9618062377 1.0499999523,1.6791782379,0.9618062377 1.0499999523,1.9208217859,0.9618062377 face 1.0499999523,1.6791782379,0.9618062377 0.8999999762,1.6791782379,0.9618062377 0.8999999762,1.6652269363,1.1613190174 1.0499999523,1.6652269363,1.1613190174 face 0.8999999762,1.9347730875,1.1613190174 0.8999999762,1.9208217859,0.9618062377 1.0499999523,1.9208217859,0.9618062377 1.0499999523,1.9347730875,1.1613190174  r=22
block create group "blocks" poly face 0.1426189095,1.2076036930,0.8615699410 0.1426189095,1.4398864508,0.9281759262 0.1426189095,1.3983041048,1.1238054037 0.1426189095,1.1391997337,1.0495084524 face 0.1426189095,1.1391997337,1.0495084524 0.1426189095,1.3983041048,1.1238054037 0.2889283597,1.3983041048,1.1238054037 0.2889283597,1.1391997337,1.0495084524 face 0.2889283597,1.3983041048,1.1238054037 0.2889283597,1.4398864508,0.9281759262 0.2889283597,1.2076036930,0.8615699410 0.2889283597,1.1391997337,1.0495084524 face 0.2889283597,1.2076036930,0.8615699410 0.2889283597,1.4398864508,0.9281759262 0.1426189095,1.4398864508,0.9281759262 0.1426189095,1.2076036930,0.8615699410 face 0.2889283597,1.3983041048,1.1238054037 0.1426189095,1.3983041048,1.1238054037 0.1426189095,1.4398864508,0.9281759262 0.2889283597,1.4398864508,0.9281759262 face 0.2889283597,1.1391997337,1.0495084524 0.2889283597,1.2076036930,0.8615699410 0.1426189095,1.2076036930,0.8615699410 0.1426189095,1.1391997337,1.0495084524  r=23
block create group "blocks" poly face 0.2889283597,1.2076036930,0.8615699410 0.2889283597,1.4398864508,0.9281759262 0.2889283597,1.3983041048,1.1238054037 0.2889283597,1.1391997337,1.0495084524 face 0.2889283597,1.1391997337,1.0495084524 0.2889283597,1.3983041048,1.1238054037 0.4352378249,1.3983041048,1.1238054037 0.4352378249,1.1391997337,1.0495084524 face 0.4352378249,1.3983041048,1.1238054037 0.4352378249,1.4398864508,0.9281759262 0.4352378249,1.2076036930,0.8615699410 0.4352378249,1.1391997337,1.0495084524 face 0.4352378249,1.2076036930,0.8615699410 0.4352378249,1.4398864508,0.9281759262 0.2889283597,1.4398864508,0.9281759262 0.2889283597,1.2076036930,0.8615699410 face 0.4352378249,1.3983041048,1.1238054037 0.2889283597,1.3983041048,1.1238054037 0.2889283597,1.4398864508,0.9281759262 0.4352378249,1.4398864508,0.9281759262 face 0.4352378249,1.1391997337,1.0495084524 0.4352378249,1.2076036930,0.8615699410 0.2889283597,1.2076036930,0.8615699410 0.2889283597,1.1391997337,1.0495084524  r=24
block create group "blocks" poly face 2.6324741840,2.1601135731,0.9281759262 2.6324741840,1.9208217859,0.9618062377 2.6324741840,1.9347729683,1.1613190174 2.6324741840,2.2016959190,1.1238054037 face 2.6324741840,2.2016959190,1.1238054037 2.6324741840,1.9347729683,1.1613190174 2.4843428135,1.9347729683,1.1613190174 2.4843428135,2.2016959190,1.1238054037 face 2.4843428135,1.9347729683,1.1613190174 2.4843428135,1.9208217859,0.9618062377 2.4843428135,2.1601135731,0.9281759262 2.4843428135,2.2016959190,1.1238054037 face 2.4843428135,2.1601135731,0.9281759262 2.4843428135,1.9208217859,0.9618062377 2.6324741840,1.9208217859,0.9618062377 2.6324741840,2.1601135731,0.9281759262 face 2.4843428135,1.9347729683,1.1613190174 2.6324741840,1.9347729683,1.1613190174 2.6324741840,1.9208217859,0.9618062377 2.4843428135,1.9208217859,0.9618062377 face 2.4843428135,2.2016959190,1.1238054037 2.4843428135,2.1601135731,0.9281759262 2.6324741840,2.1601135731,0.9281759262 2.6324741840,2.2016959190,1.1238054037  r=25
block create group "blocks" poly face 1.3652269840,0.8999999762,1.1613190174 1.6347730160,0.8999999762,1.1613190174 1.6208217144,0.8999999762,0.9618062377 1.3791782856,0.8999999762,0.9618062377 face 1.3652269840,1.0499999523,1.1613190174 1.6347730160,1.0499999523,1.1613190174 1.6347730160,0.8999999762,1.1613190174 1.3652269840,0.8999999762,1.1613190174 face 1.3652269840,1.0499999523,1.1613190174 1.3791782856,1.0499999523,0.9618062377 1.6208217144,1.0499999523,0.9618062377 1.6347730160,1.0499999523,1.1613190174 face 1.3791782856,0.8999999762,0.9618062377 1.6208217144,0.8999999762,0.9618062377 1.6208217144,1.0499999523,0.9618062377 1.3791782856,1.0499999523,0.9618062377 face 1.6208217144,1.0499999523,0.9618062377 1.6208217144,0.8999999762,0.9618062377 1.6347730160,0.8999999762,1.1613190174 1.6347730160,1.0499999523,1.1613190174 face 1.3652269840,0.8999999762,1.1613190174 1.3791782856,0.8999999762,0.9618062377 1.3791782856,1.0499999523,0.9618062377 1.3652269840,1.0499999523,1.1613190174  r=26
block create group "blocks" poly face -0.2249999940,3.1421153545,0.6237756610 -0.2249999940,2.9356310368,0.7970365286 -0.2249999940,2.8180739880,0.6352331638 -0.2249999940,3.0031836033,0.4799076915 face -0.0544433072,3.1421153545,0.6237756610 -0.0544433072,2.9356310368,0.7970365286 -0.2249999940,2.9356310368,0.7970365286 -0.2249999940,3.1421153545,0.6237756610 face -0.0544433072,3.1421153545,0.6237756610 -0.0544433072,3.0031836033,0.4799076915 -0.0544433072,2.8180739880,0.6352331638 -0.0544433072,2.9356310368,0.7970365286 face -0.2249999940,3.0031836033,0.4799076915 -0.2249999940,2.8180739880,0.6352331638 -0.0544433072,2.8180739880,0.6352331638 -0.0544433072,3.0031836033,0.4799076915 face -0.0544433072,2.8180739880,0.6352331638 -0.2249999940,2.8180739880,0.6352331638 -0.2249999940,2.9356310368,0.7970365286 -0.0544433072,2.9356310368,0.7970365286 face -0.2249999940,3.1421153545,0.6237756610 -0.2249999940,3.0031836033,0.4799076915 -0.0544433072,3.0031836033,0.4799076915 -0.0544433072,3.1421153545,0.6237756610  r=27
block create group "blocks" poly face 2.8648746014,-0.0000000000,0.3003315330 2.7031836510,-0.0000000000,0.4799076915 2.8421151638,-0.0000000000,0.6237756610 3.0224769115,-0.0000000000,0.4234638214 face 3.0224769115,-0.0000000000,0.4234638214 2.8421151638,-0.0000000000,0.6237756610 2.8421151638,0.1500000060,0.6237756610 3.0224769115,0.1500000060,0.4234638214 face 2.8421151638,0.1500000060,0.6237756610 2.7031836510,0.1500000060,0.4799076915 2.8648746014,0.1500000060,0.3003315330 3.0224769115,0.1500000060,0.4234638214 face 2.8648746014,0.1500000060,0.3003315330 2.7031836510,0.1500000060,0.4799076915 2.7031836510,-0.0000000000,0.4799076915 2.8648746014,-0.0000000000,0.3003315330 face 2.8421151638,0.1500000060,0.6237756610 2.8421151638,-0.0000000000,0.6237756610 2.7031836510,-0.0000000000,0.4799076915 2.7031836510,0.1500000060,0.4799076915 face 3.0224769115,0.1500000060,0.4234638214 2.8648746014,0.1500000060,0.3003315330 2.8648746014,-0.0000000000,0.3003315330 3.0224769115,-0.0000000000,0.4234638214  r=28
