;__create geometry__
block create group "blocks" poly face 0.8916764259,0.5000000000,5.6298236847 0.8916764259,1.0000000000,5.6298236847 0.7821723223,1.0000000000,4.9384417534 0.7821723223,0.5000000000,4.9384417534 face -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,1.0000000000,5.0000000000 -0.0000000000,1.0000000000,5.6999998093 -0.0000000000,0.5000000000,5.6999998093 face 0.7821723223,0.5000000000,4.9384417534 -0.0000000000,0.5000000000,5.0000000000 -0.0000000000,0.5000000000,5.6999998093 0.8916764259,0.5000000000,5.6298236847 face -0.0000000000,1.0000000000,5.0000000000 0.7821723223,1.0000000000,4.9384417534 0.8916764259,1.0000000000,5.6298236847 -0.0000000000,1.0000000000,5.6999998093 face -0.0000000000,1.0000000000,5.6999998093 0.8916764259,1.0000000000,5.6298236847 0.8916764259,0.5000000000,5.6298236847 -0.0000000000,0.5000000000,5.6999998093 face -0.0000000000,0.5000000000,5.0000000000 0.7821723223,0.5000000000,4.9384417534 0.7821723223,1.0000000000,4.9384417534 -0.0000000000,1.0000000000,5.0000000000  r=14
block create group "blocks" poly face 4.6113967896,0.5000000000,3.3503758907 4.6113967896,1.0000000000,3.3503758907 4.0450849533,1.0000000000,2.9389262199 4.0450849533,0.5000000000,2.9389262199 face 3.5355339050,0.5000000000,3.5355339050 3.5355339050,1.0000000000,3.5355339050 4.0305085182,1.0000000000,4.0305085182 4.0305085182,0.5000000000,4.0305085182 face 4.0450849533,0.5000000000,2.9389262199 3.5355339050,0.5000000000,3.5355339050 4.0305085182,0.5000000000,4.0305085182 4.6113967896,0.5000000000,3.3503758907 face 3.5355339050,1.0000000000,3.5355339050 4.0450849533,1.0000000000,2.9389262199 4.6113967896,1.0000000000,3.3503758907 4.0305085182,1.0000000000,4.0305085182 face 4.0305085182,1.0000000000,4.0305085182 4.6113967896,1.0000000000,3.3503758907 4.6113967896,0.5000000000,3.3503758907 4.0305085182,0.5000000000,4.0305085182 face 3.5355339050,0.5000000000,3.5355339050 4.0450849533,0.5000000000,2.9389262199 4.0450849533,1.0000000000,2.9389262199 3.5355339050,1.0000000000,3.5355339050  r=15
block create group "blocks" poly face 5.0787372589,0.5000000000,2.5877459049 5.0787372589,1.0000000000,2.5877459049 4.4550328255,1.0000000000,2.2699525356 4.4550328255,0.5000000000,2.2699525356 face 4.0450849533,0.5000000000,2.9389262199 4.0450849533,1.0000000000,2.9389262199 4.6113967896,1.0000000000,3.3503758907 4.6113967896,0.5000000000,3.3503758907 face 4.4550328255,0.5000000000,2.2699525356 4.0450849533,0.5000000000,2.9389262199 4.6113967896,0.5000000000,3.3503758907 5.0787372589,0.5000000000,2.5877459049 face 4.0450849533,1.0000000000,2.9389262199 4.4550328255,1.0000000000,2.2699525356 5.0787372589,1.0000000000,2.5877459049 4.6113967896,1.0000000000,3.3503758907 face 4.6113967896,1.0000000000,3.3503758907 5.0787372589,1.0000000000,2.5877459049 5.0787372589,0.5000000000,2.5877459049 4.6113967896,0.5000000000,3.3503758907 face 4.0450849533,0.5000000000,2.9389262199 4.4550328255,0.5000000000,2.2699525356 4.4550328255,1.0000000000,2.2699525356 4.0450849533,1.0000000000,2.9389262199  r=16
block create group "blocks" poly face 5.4210219383,0.5000000000,1.7613968849 5.4210219383,1.0000000000,1.7613968849 4.7552824020,1.0000000000,1.5450849533 4.7552824020,0.5000000000,1.5450849533 face 4.4550328255,0.5000000000,2.2699525356 4.4550328255,1.0000000000,2.2699525356 5.0787372589,1.0000000000,2.5877459049 5.0787372589,0.5000000000,2.5877459049 face 4.7552824020,0.5000000000,1.5450849533 4.4550328255,0.5000000000,2.2699525356 5.0787372589,0.5000000000,2.5877459049 5.4210219383,0.5000000000,1.7613968849 face 4.4550328255,1.0000000000,2.2699525356 4.7552824020,1.0000000000,1.5450849533 5.4210219383,1.0000000000,1.7613968849 5.0787372589,1.0000000000,2.5877459049 face 5.0787372589,1.0000000000,2.5877459049 5.4210219383,1.0000000000,1.7613968849 5.4210219383,0.5000000000,1.7613968849 5.0787372589,0.5000000000,2.5877459049 face 4.4550328255,0.5000000000,2.2699525356 4.7552824020,0.5000000000,1.5450849533 4.7552824020,1.0000000000,1.5450849533 4.4550328255,1.0000000000,2.2699525356  r=17
block create group "blocks" poly face 5.6298236847,0.5000000000,0.8916764259 5.6298236847,1.0000000000,0.8916764259 4.9384417534,1.0000000000,0.7821723223 4.9384417534,0.5000000000,0.7821723223 face 4.7552824020,0.5000000000,1.5450849533 4.7552824020,1.0000000000,1.5450849533 5.4210219383,1.0000000000,1.7613968849 5.4210219383,0.5000000000,1.7613968849 face 4.9384417534,0.5000000000,0.7821723223 4.7552824020,0.5000000000,1.5450849533 5.4210219383,0.5000000000,1.7613968849 5.6298236847,0.5000000000,0.8916764259 face 4.7552824020,1.0000000000,1.5450849533 4.9384417534,1.0000000000,0.7821723223 5.6298236847,1.0000000000,0.8916764259 5.4210219383,1.0000000000,1.7613968849 face 5.4210219383,1.0000000000,1.7613968849 5.6298236847,1.0000000000,0.8916764259 5.6298236847,0.5000000000,0.8916764259 5.4210219383,0.5000000000,1.7613968849 face 4.7552824020,0.5000000000,1.5450849533 4.9384417534,0.5000000000,0.7821723223 4.9384417534,1.0000000000,0.7821723223 4.7552824020,1.0000000000,1.5450849533  r=18
block create group "blocks" poly face -4.6113967896,0.5000000000,3.3503758907 -4.6113967896,1.0000000000,3.3503758907 -4.0450849533,1.0000000000,2.9389262199 -4.0450849533,0.5000000000,2.9389262199 face -4.4550328255,0.5000000000,2.2699525356 -4.4550328255,1.0000000000,2.2699525356 -5.0787372589,1.0000000000,2.5877459049 -5.0787372589,0.5000000000,2.5877459049 face -4.0450849533,0.5000000000,2.9389262199 -4.4550328255,0.5000000000,2.2699525356 -5.0787372589,0.5000000000,2.5877459049 -4.6113967896,0.5000000000,3.3503758907 face -4.4550328255,1.0000000000,2.2699525356 -4.0450849533,1.0000000000,2.9389262199 -4.6113967896,1.0000000000,3.3503758907 -5.0787372589,1.0000000000,2.5877459049 face -5.0787372589,1.0000000000,2.5877459049 -4.6113967896,1.0000000000,3.3503758907 -4.6113967896,0.5000000000,3.3503758907 -5.0787372589,0.5000000000,2.5877459049 face -4.4550328255,0.5000000000,2.2699525356 -4.0450849533,0.5000000000,2.9389262199 -4.0450849533,1.0000000000,2.9389262199 -4.4550328255,1.0000000000,2.2699525356  r=19
block create group "blocks" poly face -5.0787372589,0.5000000000,2.5877459049 -5.0787372589,1.0000000000,2.5877459049 -4.4550328255,1.0000000000,2.2699525356 -4.4550328255,0.5000000000,2.2699525356 face -4.7552824020,0.5000000000,1.5450849533 -4.7552824020,1.0000000000,1.5450849533 -5.4210219383,1.0000000000,1.7613968849 -5.4210219383,0.5000000000,1.7613968849 face -4.4550328255,0.5000000000,2.2699525356 -4.7552824020,0.5000000000,1.5450849533 -5.4210219383,0.5000000000,1.7613968849 -5.0787372589,0.5000000000,2.5877459049 face -4.7552824020,1.0000000000,1.5450849533 -4.4550328255,1.0000000000,2.2699525356 -5.0787372589,1.0000000000,2.5877459049 -5.4210219383,1.0000000000,1.7613968849 face -5.4210219383,1.0000000000,1.7613968849 -5.0787372589,1.0000000000,2.5877459049 -5.0787372589,0.5000000000,2.5877459049 -5.4210219383,0.5000000000,1.7613968849 face -4.7552824020,0.5000000000,1.5450849533 -4.4550328255,0.5000000000,2.2699525356 -4.4550328255,1.0000000000,2.2699525356 -4.7552824020,1.0000000000,1.5450849533  r=20
block create group "blocks" poly face -5.4210219383,0.5000000000,1.7613968849 -5.4210219383,1.0000000000,1.7613968849 -4.7552824020,1.0000000000,1.5450849533 -4.7552824020,0.5000000000,1.5450849533 face -4.9384417534,0.5000000000,0.7821723223 -4.9384417534,1.0000000000,0.7821723223 -5.6298236847,1.0000000000,0.8916764259 -5.6298236847,0.5000000000,0.8916764259 face -4.7552824020,0.5000000000,1.5450849533 -4.9384417534,0.5000000000,0.7821723223 -5.6298236847,0.5000000000,0.8916764259 -5.4210219383,0.5000000000,1.7613968849 face -4.9384417534,1.0000000000,0.7821723223 -4.7552824020,1.0000000000,1.5450849533 -5.4210219383,1.0000000000,1.7613968849 -5.6298236847,1.0000000000,0.8916764259 face -5.6298236847,1.0000000000,0.8916764259 -5.4210219383,1.0000000000,1.7613968849 -5.4210219383,0.5000000000,1.7613968849 -5.6298236847,0.5000000000,0.8916764259 face -4.9384417534,0.5000000000,0.7821723223 -4.7552824020,0.5000000000,1.5450849533 -4.7552824020,1.0000000000,1.5450849533 -4.9384417534,1.0000000000,0.7821723223  r=21
block create group "blocks" poly face 5.6222596169,0.0000000000,0.9381891489 5.6222596169,0.5000000000,0.9381891489 4.9318065643,0.5000000000,0.8229729533 4.9318065643,0.0000000000,0.8229729533 face 4.7290863991,0.0000000000,1.6234973669 4.7290863991,0.5000000000,1.6234973669 5.3911581039,0.5000000000,1.8507869244 5.3911581039,0.0000000000,1.8507869244 face 4.9318065643,0.0000000000,0.8229729533 4.7290863991,0.0000000000,1.6234973669 5.3911581039,0.0000000000,1.8507869244 5.6222596169,0.0000000000,0.9381891489 face 4.7290863991,0.5000000000,1.6234973669 4.9318065643,0.5000000000,0.8229729533 5.6222596169,0.5000000000,0.9381891489 5.3911581039,0.5000000000,1.8507869244 face 5.3911581039,0.5000000000,1.8507869244 5.6222596169,0.5000000000,0.9381891489 5.6222596169,0.0000000000,0.9381891489 5.3911581039,0.0000000000,1.8507869244 face 4.7290863991,0.0000000000,1.6234973669 4.9318065643,0.0000000000,0.8229729533 4.9318065643,0.5000000000,0.8229729533 4.7290863991,0.5000000000,1.6234973669  r=22
block create group "blocks" poly face 5.3911581039,0.0000000000,1.8507869244 5.3911581039,0.5000000000,1.8507869244 4.7290863991,0.5000000000,1.6234973669 4.7290863991,0.0000000000,1.6234973669 face 4.3973689079,0.0000000000,2.3797369003 4.3973689079,0.5000000000,2.3797369003 5.0130004883,0.5000000000,2.7129001617 5.0130004883,0.0000000000,2.7129001617 face 4.7290863991,0.0000000000,1.6234973669 4.3973689079,0.0000000000,2.3797369003 5.0130004883,0.0000000000,2.7129001617 5.3911581039,0.0000000000,1.8507869244 face 4.3973689079,0.5000000000,2.3797369003 4.7290863991,0.5000000000,1.6234973669 5.3911581039,0.5000000000,1.8507869244 5.0130004883,0.5000000000,2.7129001617 face 5.0130004883,0.5000000000,2.7129001617 5.3911581039,0.5000000000,1.8507869244 5.3911581039,0.0000000000,1.8507869244 5.0130004883,0.0000000000,2.7129001617 face 4.3973689079,0.0000000000,2.3797369003 4.7290863991,0.0000000000,1.6234973669 4.7290863991,0.5000000000,1.6234973669 4.3973689079,0.5000000000,2.3797369003  r=23
block create group "blocks" poly face 5.0130004883,0.0000000000,2.7129001617 5.0130004883,0.5000000000,2.7129001617 4.3973689079,0.5000000000,2.3797369003 4.3973689079,0.0000000000,2.3797369003 face 3.9457025528,0.0000000000,3.0710635185 3.9457025528,0.5000000000,3.0710635185 4.4981007576,0.5000000000,3.5010125637 4.4981007576,0.0000000000,3.5010125637 face 4.3973689079,0.0000000000,2.3797369003 3.9457025528,0.0000000000,3.0710635185 4.4981007576,0.0000000000,3.5010125637 5.0130004883,0.0000000000,2.7129001617 face 3.9457025528,0.5000000000,3.0710635185 4.3973689079,0.5000000000,2.3797369003 5.0130004883,0.5000000000,2.7129001617 4.4981007576,0.5000000000,3.5010125637 face 4.4981007576,0.5000000000,3.5010125637 5.0130004883,0.5000000000,2.7129001617 5.0130004883,0.0000000000,2.7129001617 4.4981007576,0.0000000000,3.5010125637 face 3.9457025528,0.0000000000,3.0710635185 4.3973689079,0.0000000000,2.3797369003 4.3973689079,0.5000000000,2.3797369003 3.9457025528,0.5000000000,3.0710635185  r=24
block create group "blocks" poly face 4.4981007576,0.0000000000,3.5010125637 4.4981007576,0.5000000000,3.5010125637 3.9457025528,0.5000000000,3.0710635185 3.9457025528,0.0000000000,3.0710635185 face 3.3864078522,0.0000000000,3.6786196232 3.3864078522,0.5000000000,3.6786196232 3.8605048656,0.5000000000,4.1936264038 3.8605048656,0.0000000000,4.1936264038 face 3.9457025528,0.0000000000,3.0710635185 3.3864078522,0.0000000000,3.6786196232 3.8605048656,0.0000000000,4.1936264038 4.4981007576,0.0000000000,3.5010125637 face 3.3864078522,0.5000000000,3.6786196232 3.9457025528,0.5000000000,3.0710635185 4.4981007576,0.5000000000,3.5010125637 3.8605048656,0.5000000000,4.1936264038 face 3.8605048656,0.5000000000,4.1936264038 4.4981007576,0.5000000000,3.5010125637 4.4981007576,0.0000000000,3.5010125637 3.8605048656,0.0000000000,4.1936264038 face 3.3864078522,0.0000000000,3.6786196232 3.9457025528,0.0000000000,3.0710635185 3.9457025528,0.5000000000,3.0710635185 3.3864078522,0.5000000000,3.6786196232  r=25
block create group "blocks" poly face 3.8605048656,0.0000000000,4.1936264038 3.8605048656,0.5000000000,4.1936264038 3.3864078522,0.5000000000,3.6786196232 3.3864078522,0.0000000000,3.6786196232 face 2.7347407341,0.0000000000,4.1858325005 2.7347407341,0.5000000000,4.1858325005 3.1176044941,0.5000000000,4.7718491554 3.1176044941,0.0000000000,4.7718491554 face 3.3864078522,0.0000000000,3.6786196232 2.7347407341,0.0000000000,4.1858325005 3.1176044941,0.0000000000,4.7718491554 3.8605048656,0.0000000000,4.1936264038 face 2.7347407341,0.5000000000,4.1858325005 3.3864078522,0.5000000000,3.6786196232 3.8605048656,0.5000000000,4.1936264038 3.1176044941,0.5000000000,4.7718491554 face 3.1176044941,0.5000000000,4.7718491554 3.8605048656,0.5000000000,4.1936264038 3.8605048656,0.0000000000,4.1936264038 3.1176044941,0.0000000000,4.7718491554 face 2.7347407341,0.0000000000,4.1858325005 3.3864078522,0.0000000000,3.6786196232 3.3864078522,0.5000000000,3.6786196232 2.7347407341,0.5000000000,4.1858325005  r=26
block create group "blocks" poly face 3.1176044941,0.0000000000,4.7718491554 3.1176044941,0.5000000000,4.7718491554 2.7347407341,0.5000000000,4.1858325005 2.7347407341,0.0000000000,4.1858325005 face 2.0084772110,0.0000000000,4.5788664818 2.0084772110,0.5000000000,4.5788664818 2.2896640301,0.5000000000,5.2199077606 2.2896640301,0.0000000000,5.2199077606 face 2.7347407341,0.0000000000,4.1858325005 2.0084772110,0.0000000000,4.5788664818 2.2896640301,0.0000000000,5.2199077606 3.1176044941,0.0000000000,4.7718491554 face 2.0084772110,0.5000000000,4.5788664818 2.7347407341,0.5000000000,4.1858325005 3.1176044941,0.5000000000,4.7718491554 2.2896640301,0.5000000000,5.2199077606 face 2.2896640301,0.5000000000,5.2199077606 3.1176044941,0.5000000000,4.7718491554 3.1176044941,0.0000000000,4.7718491554 2.2896640301,0.0000000000,5.2199077606 face 2.0084772110,0.0000000000,4.5788664818 2.7347407341,0.0000000000,4.1858325005 2.7347407341,0.5000000000,4.1858325005 2.0084772110,0.5000000000,4.5788664818  r=27
block create group "blocks" poly face 2.2896640301,0.0000000000,5.2199077606 2.2896640301,0.5000000000,5.2199077606 2.0084772110,0.5000000000,4.5788664818 2.0084772110,0.0000000000,4.5788664818 face 1.2274274826,0.0000000000,4.8470015526 1.2274274826,0.5000000000,4.8470015526 1.3992673159,0.5000000000,5.5255813599 1.3992673159,0.0000000000,5.5255813599 face 2.0084772110,0.0000000000,4.5788664818 1.2274274826,0.0000000000,4.8470015526 1.3992673159,0.0000000000,5.5255813599 2.2896640301,0.0000000000,5.2199077606 face 1.2274274826,0.5000000000,4.8470015526 2.0084772110,0.5000000000,4.5788664818 2.2896640301,0.5000000000,5.2199077606 1.3992673159,0.5000000000,5.5255813599 face 1.3992673159,0.5000000000,5.5255813599 2.2896640301,0.5000000000,5.2199077606 2.2896640301,0.0000000000,5.2199077606 1.3992673159,0.0000000000,5.5255813599 face 1.2274274826,0.0000000000,4.8470015526 2.0084772110,0.0000000000,4.5788664818 2.0084772110,0.5000000000,4.5788664818 1.2274274826,0.5000000000,4.8470015526  r=28
block create group "blocks" poly face 1.3992673159,0.0000000000,5.5255813599 1.3992673159,0.5000000000,5.5255813599 1.2274274826,0.5000000000,4.8470015526 1.2274274826,0.0000000000,4.8470015526 face 0.4128967226,0.0000000000,4.9829225540 0.4128967226,0.5000000000,4.9829225540 0.4707022607,0.5000000000,5.6805315018 0.4707022607,0.0000000000,5.6805315018 face 1.2274274826,0.0000000000,4.8470015526 0.4128967226,0.0000000000,4.9829225540 0.4707022607,0.0000000000,5.6805315018 1.3992673159,0.0000000000,5.5255813599 face 0.4128967226,0.5000000000,4.9829225540 1.2274274826,0.5000000000,4.8470015526 1.3992673159,0.5000000000,5.5255813599 0.4707022607,0.5000000000,5.6805315018 face 0.4707022607,0.5000000000,5.6805315018 1.3992673159,0.5000000000,5.5255813599 1.3992673159,0.0000000000,5.5255813599 0.4707022607,0.0000000000,5.6805315018 face 0.4128967226,0.0000000000,4.9829225540 1.2274274826,0.0000000000,4.8470015526 1.2274274826,0.5000000000,4.8470015526 0.4128967226,0.5000000000,4.9829225540  r=29
